concerts,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
music,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
shopping,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
yoga,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
"You have 100 points to distribute among the following attributes -- give more points to those attributes that are more important in a potential date, and fewer points to those attributes that are less important in a potential date.  Total points must equal 100.",,,,,,,,
what you look for in the opposite sex. ,,,,,,,,
attr1_1,,,,,,,,
sinc1_1,,,,,,,,
intel1_1,,,,,,,,
fun1_1,,,,,,,,
amb1_1,,,,,,,,
shar1_1,,,,,,,,
"[Asked at the half way through the session] Please rate the importance of the following attributes in a potential date on a scale of 1-10: (1=not at all important, 10=extremely important).",,,,,,,,
attr1_s,,,,,,,,
sinc1_s,,,,,,,,
intel1_s,,,,,,,,
fun1_s,,,,,,,,
amb1_s,,,,,,,,
shar1_s,,,,,,,,
"How do you think you measure up? Please rate your opinion of your own attributes, on a scale of 1-10 (be honest!):",,,,,,,,
attr3_1,,,,,,,,
sinc3_1,,,,,,,,
fun3_1,,,,,,,,
intel3_1,,,,,,,,
amb3_1,,,,,,,,
"[Asked at the half way through the session] Please rate your opinion of your own attributes, on a scale of 1-10 (1=awful, 10=great) --Be honest!",,,,,,,,
attr3_s,,,,,,,,
sinc3_s,,,,,,,,
intel3_s,,,,,,,,
fun3_s,,,,,,,,
amb3_s,,,,,,,,
"And finally, how do you think others perceive you? Please rate yourself how you think others would rate you on each of the following attributes, on a scale of 1-10 (1=awful, 10=great) ",,,,,,,,
attr5_1,,,,,,,,
sinc5_1,,,,,,,,
intel5_1,,,,,,,,
fun5_1,,,,,,,,
amb5_1,,,,,,,,
pid,,,,,,,,
met_o,,,,,,,,
match,,,,,,,,
dec_o,,,,,,,,
int_corr,,,,,,,,
samerace,,,,,,,,
age_o,,,,,,,,
race_o,,,,,,,,
pf_o_att,,,,,,,,
pf_o_sin,,,,,,,,
pf_o_int,,,,,,,,
pf_o_fun,,,,,,,,
pf_o_amb,,,,,,,,
pf_o_sha,,,,,,,,
attr_o,,,,,,,,
sinc_o,,,,,,,,
intel_o,,,,,,,,
fun_o,,,,,,,,
amb_o,,,,,,,,
shar_o,,,,,,,,
like_o,,,,,,,,
prob_o,,,,,,,,
attr1_2,,,,,,,,
sinc1_2,,,,,,,,
intel1_2,,,,,,,,
fun1_2,,,,,,,,
amb1_2,,,,,,,,
shar1_2,,,,,,,,
attr3_2,,,,,,,,
sinc3_2,,,,,,,,
intel3_2,,,,,,,,
fun3_2,,,,,,,,
amb3_2,,,,,,,,
attr5_2,,,,,,,,
sinc5_2,,,,,,,,
intel5_2,,,,,,,,
fun5_2,,,,,,,,
amb5_2,,,,,,,,
you_call,,,,,,,,
them_cal,,,,,,,,
attr1_3,,,,,,,,
sinc1_3,,,,,,,,
intel1_3,,,,,,,,
fun1_3,,,,,,,,
amb1_3,,,,,,,,
shar1_3,,,,,,,,
attr3_3,,,,,,,,
sinc3_3,,,,,,,,
intel3_3,,,,,,,,
fun3_3,,,,,,,,
amb3_3,,,,,,,,
attr5_3,,,,,,,,
sinc5_3,,,,,,,,
intel5_3,,,,,,,,
fun5_3,,,,,,,,
amb5_3,,,,,,,,
attr,,,,,,,,
sinc,,,,,,,,
intel,,,,,,,,
fun,,,,,,,,
amb,,,,,,,,
shar,,,,,,,,
like,,,,,,,,
prob,,,,,,,,
